Line Section,Equipment / Asset ID,Manufacturer Code Pillow Block,Manufacturer Pillow Block,Manufacturer Code Bearing,Manufacturer Bearing,Bearing Type,Lubricant Type,Grease Fitting Position,Bearing Volume,Pillow Block 1st Fill %,Pillow Block 1st Fill g,Lubrication Grease (g),Lubrication Period (weeks)
PROCESS SECTION,SMR - 195 - SINE DIE ROLL ASSY #60C - SINE MARKER UNIT - Driven Side,F-B22431H,LIN BELT,B22431HL,LIN BELT,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Center,163 cm3,20%,29 g,13 g,19
PROCESS SECTION,SMR - 196 - SINE DIE ROLL ASSY #60C - SINE MARKER UNIT - OPS Side,F-B22431H,LIN BELT,B22431HL,LIN BELT,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Center,163 cm3,20%,29 g,13 g,19
PROCESS SECTION,DFR - 197 - DEFLECTOR ROLL #61 - Driven Side,FSAF 315,SKF,22315CC/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,191 cm3,40%,68 g,39 g,22
PROCESS SECTION,DFR - 198 - DEFLECTOR ROLL #61 - OPS Side,FSAF 315,SKF,22315CC/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,191 cm3,40%,68 g,39 g,22
PROCESS SECTION,LMR - 199 - ROLL R62A LINEAR BAND ROLL - Driven Side,F-B22431H,LIN BELT,B22431HL,LIN BELT,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Center,163 cm3,20%,29 g,13 g,21
PROCESS SECTION,LMR - 200 - ROLL R62A LINEAR BAND ROLL - OPS Side,F-B22431H,LIN BELT,B22431HL,LIN BELT,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Center,163 cm3,20%,29 g,13 g,21
PROCESS SECTION,LMR - 201 - ROLL R62B TRANSFER ROLL - Driven Side,F-B22431H,LIN BELT,B22431HL,LIN BELT,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Center,163 cm3,20%,29 g,13 g,14
PROCESS SECTION,LMR - 202 - ROLL R62B TRANSFER ROLL - OPS Side,F-B22431H,LIN BELT,B22431HL,LIN BELT,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Center,163 cm3,20%,29 g,13 g,14
PROCESS SECTION,"STR - 203 - ENTRY ROLL ASSEMBLY ""P"" - Driven Side",SAFS-215,TORRINGTON,22215CC/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,59 cm3,40%,21 g,18 g,15
PROCESS SECTION,"STR - 204 - ENTRY ROLL ASSEMBLY ""P"" - OPS Side",SAFS-215,TORRINGTON,22215CC/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,59 cm3,40%,21 g,18 g,15
PROCESS SECTION,"STR - 205 - EXIT ROLL ASSEMBLY ""Q"" - Driven Side",SAFS-215,TORRINGTON,22215CC/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,59 cm3,40%,21 g,18 g,15
PROCESS SECTION,"STR - 206 - EXIT ROLL ASSEMBLY ""Q"" - OPS Side",SAFS-215,TORRINGTON,22215CC/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,59 cm3,40%,21 g,18 g,15
PROCESS SECTION,DFR - 207 - DEFLECTOR ROLL 63 - Driven Side,SAFS-215,TORRINGTON,22215CC/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,59 cm3,40%,21 g,18 g,15
PROCESS SECTION,DFR - 208 - DEFLECTOR ROLL 63 - OPS Side,SAFS-215,TORRINGTON,22215CC/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,59 cm3,40%,21 g,18 g,15
PROCESS SECTION,DFR - 209 - DEFLECTOR ROLL 64 - Driven Side,SAFS-215,TORRINGTON,22215CC/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,59 cm3,40%,21 g,18 g,15
PROCESS SECTION,DFR - 210 - DEFLECTOR ROLL 64 - OPS Side,SAFS-215,TORRINGTON,22215CC/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,59 cm3,40%,21 g,18 g,15
PROCESS SECTION,DFR - 211 - DEFLECTOR ROLL 65 - Driven Side,SAFS-215,TORRINGTON,22215CC/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,59 cm3,40%,21 g,18 g,15
PROCESS SECTION,DFR - 212 - DEFLECTOR ROLL 65 - OPS Side,SAFS-215,TORRINGTON,22215CC/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,59 cm3,40%,21 g,18 g,15
PROCESS SECTION,DFR - 213 - DEFLECTOR ROLL 66 - Driven Side,SAFS-215,TORRINGTON,22215CC/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,59 cm3,40%,21 g,18 g,15
PROCESS SECTION,DFR - 214 - DEFLECTOR ROLL 66 - OPS Side,SAFS-215,TORRINGTON,22215CC/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,59 cm3,40%,21 g,18 g,15
PROCESS SECTION,DFR - 215 - DEFLECTOR ROLL 67 - Driven Side,04693220-514 (AA),DOFASCO,22224CCKC3/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,341 cm3,40%,121 g,55 g,18
PROCESS SECTION,DFR - 216 - DEFLECTOR ROLL 67 - OPS Side,04693220-514 (AA),DOFASCO,22224CCKC3/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,341 cm3,40%,121 g,55 g,18
PROCESS SECTION,WRA - 217 - WRINGER ROLL 68A - Driven Side,SAFS-217,SKF,22217CC/W33C3,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,92 cm3,40%,33 g,24 g,20
PROCESS SECTION,WRA - 218 - WRINGER ROLL 68A - OPS Side,SAFS-217,SKF,22217CC/W33C3,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,92 cm3,40%,33 g,24 g,20
PROCESS SECTION,WRA - 219 - ROLL 68B - Driven Side,SAFS-215,TORRINGTON,22215CC/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,59 cm3,40%,21 g,18 g,15
PROCESS SECTION,WRA - 220 - ROLL 68B - OPS Side,SAFS-215,TORRINGTON,22215CC/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,59 cm3,40%,21 g,18 g,15
PROCESS SECTION,WRA - 221 - ROLL 68S - Driven Side,SAFS-215,TORRINGTON,22215CC/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,59 cm3,40%,21 g,18 g,15
PROCESS SECTION,WRA - 222 - ROLL 68S - OPS Side,SAFS-215,TORRINGTON,22215CC/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,59 cm3,40%,21 g,18 g,15
PROCESS SECTION,DFR - 223 - DEFLECTOR ROLL 69 - Driven Side,SAFS-215,TORRINGTON,22215CC/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,59 cm3,40%,21 g,18 g,15
PROCESS SECTION,DFR - 224 - DEFLECTOR ROLL 69 - OPS Side,SAFS-215,TORRINGTON,22215CC/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,59 cm3,40%,21 g,18 g,15
PROCESS SECTION,DFR - 225 - DEFLECTOR ROLL 70 - Driven Side,SAFS-215,TORRINGTON,22215CC/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,59 cm3,40%,21 g,18 g,15
PROCESS SECTION,DFR - 226 - DEFLECTOR ROLL 70 - OPS Side,SAFS-215,TORRINGTON,22215CC/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,59 cm3,40%,21 g,18 g,15
PROCESS SECTION,BYP - 227 - ROLL 70A - Driven Side,FSAF 315,SKF,22315CC/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,191 cm3,40%,68 g,39 g,16
PROCESS SECTION,BYP - 228 - ROLL 70A - OPS Side,FSAF 315,SKF,22315CC/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,191 cm3,40%,68 g,39 g,16
PROCESS SECTION,BYP - 229 - ROLL #71 - Driven Side,FSAFS-317,SKF,22317CCC3/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,250 cm3,40%,89 g,48 g,20
PROCESS SECTION,BYP - 230 - ROLL #71 - OPS Side,FSAFS-317,SKF,22317CCC3/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,250 cm3,40%,89 g,48 g,20
PROCESS SECTION,CDR - 231 - CONDUCTOR ROLL #72 - Driven Side,04693120-519 (DG),DOFASCO,22232CCK-C3-W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,830 cm3,40%,295 g,103 g,2
PROCESS SECTION,CDR - 232 - CONDUCTOR ROLL #72 - OPS Side,04693120-519 (DG),DOFASCO,22232CCK-C3-W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,830 cm3,40%,295 g,103 g,2
PROCESS SECTION,HDR - 233 - HOLD DOWN ROLL 72S - Driven Side,04693120-526,DOFASCO,22316CC/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,222 cm3,40%,79 g,44 g,12
PROCESS SECTION,HDR - 234 - HOLD DOWN ROLL 72S - OPS Side,04693120-526,DOFASCO,22316CC/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,222 cm3,40%,79 g,44 g,12
PROCESS SECTION,SKR - 235 - SINK ROLL #73 - Driven Side,04693220-514 (AA),DOFASCO,22224CCKC3/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,341 cm3,40%,121 g,55 g,2
PROCESS SECTION,SKR - 236 - SINK ROLL #73 - OPS Side,04693220-514 (AA),DOFASCO,22224CCKC3/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,341 cm3,40%,121 g,55 g,2
PROCESS SECTION,HDR - 237 - HOLD DOWN ROLL 74S - Driven Side,04693120-526,DOFASCO,22316CC/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,222 cm3,40%,79 g,44 g,12
PROCESS SECTION,HDR - 238 - HOLD DOWN ROLL 74S - OPS Side,04693120-526,DOFASCO,22316CC/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,222 cm3,40%,79 g,44 g,12
PROCESS SECTION,CDR - 239 - CONDUCTOR ROLL #74 - Driven Side,04693120-519 (DG),DOFASCO,22232CCK-C3-W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,830 cm3,40%,295 g,103 g,2
PROCESS SECTION,CDR - 240 - CONDUCTOR ROLL #74 - OPS Side,04693120-519 (DG),DOFASCO,22232CCK-C3-W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,830 cm3,40%,295 g,103 g,2
PROCESS SECTION,SKR - 241 - SINK ROLL #75 - Driven Side,04693220-514 (AA),DOFASCO,22224CCKC3/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,341 cm3,40%,121 g,55 g,2
PROCESS SECTION,SKR - 242 - SINK ROLL #75 - OPS Side,04693220-514 (AA),DOFASCO,22224CCKC3/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,341 cm3,40%,121 g,55 g,2
PROCESS SECTION,HDR - 243 - HOLD DOWN ROLL #76S - Driven Side,04693120-526,DOFASCO,22316CC/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,222 cm3,40%,79 g,44 g,12
PROCESS SECTION,HDR - 244 - HOLD DOWN ROLL #76S - OPS Side,04693120-526,DOFASCO,22316CC/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,222 cm3,40%,79 g,44 g,12
PROCESS SECTION,CDR - 245 - CONDUCTOR ROLL #76 - Driven Side,04693120-519 (DG),DOFASCO,22232CCK-C3-W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,830 cm3,40%,295 g,103 g,2
PROCESS SECTION,CDR - 246 - CONDUCTOR ROLL #76 - OPS Side,04693120-519 (DG),DOFASCO,22232CCK-C3-W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,830 cm3,40%,295 g,103 g,2
PROCESS SECTION,SKR - 247 - SINK ROLL #77 - Driven Side,04693220-514 (AA),DOFASCO,22224CCKC3/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,341 cm3,40%,121 g,55 g,2
PROCESS SECTION,SKR - 248 - SINK ROLL #77 - OPS Side,04693220-514 (AA),DOFASCO,22224CCKC3/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,341 cm3,40%,121 g,55 g,2
PROCESS SECTION,DFR - 249 - CONDUCTOR ROLL #78 - Driven Side,04693120-519-1,DOFASCO,22232CCK-C3-W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,830 cm3,40%,295 g,103 g,2
PROCESS SECTION,DFR - 250 - CONDUCTOR ROLL# 78 - OPS Side,04693120-519-1,DOFASCO,22232CCK-C3-W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,830 cm3,40%,295 g,103 g,2
PROCESS SECTION,HDR - 251 - HOLD DOWN ROLL 78S - Driven Side,04693120-526,DOFASCO,22316CC/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,222 cm3,40%,79 g,44 g,12
PROCESS SECTION,HDR - 252 - HOLD DOWN ROLL 78S - OPS Side,04693120-526,DOFASCO,22316CC/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,222 cm3,40%,79 g,44 g,12
PROCESS SECTION,SKR - 253 - SINK ROLL #79 - Driven Side,04693220-514 (AA),DOFASCO,22224CCKC3/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,341 cm3,40%,121 g,55 g,2
PROCESS SECTION,SKR - 254 - SINK ROLL #79 - OPS Side,04693220-514 (AA),DOFASCO,22224CCKC3/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,341 cm3,40%,121 g,55 g,2
PROCESS SECTION,SNR - 255 - ROLL 80 - Driven Side,04693330-509-1 (B),DOFASCO,22215CC/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Center,59 cm3,20%,11 g,7 g,1
PROCESS SECTION,SNR - 256 - ROLL 80 - OPS Side,04693330-509-1 (B),DOFASCO,22215CC/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Center,59 cm3,20%,11 g,7 g,1
PROCESS SECTION,SNR - 257 - SNUBBER ROLL ASSEMBLY 80S - Driven Side,04693330-509-1 (B),DOFASCO,22215CC/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Center,59 cm3,20%,11 g,7 g,1
PROCESS SECTION,SNR - 258 - SNUBBER ROLL ASSEMBLY 80S - OPS Side,04693330-509 (BA),DOFASCO,22215CC/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Center,59 cm3,20%,11 g,7 g,1
PROCESS SECTION,SNR - 259 - DRIVE ROLL ASSY 81 - Driven Side,04693330-509-1 (B),DOFASCO,22215CC/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Center,59 cm3,20%,11 g,7 g,1
PROCESS SECTION,SNR - 260 - DRIVE ROLL ASSY 81 - OPS Side,04693330-509 (BA),DOFASCO,22215CC/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Center,59 cm3,20%,11 g,7 g,1
PROCESS SECTION,SNR - 261 - SNUBBER ROLL ASSEMBLY 81S - Driven Side,04693330-509-1 (B),DOFASCO,22215CC/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Center,59 cm3,20%,11 g,7 g,1
PROCESS SECTION,SNR - 262 - SNUBBER ROLL ASSEMBLY 81S - OPS Side,04693330-509 (BA),DOFASCO,22215CC/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Center,59 cm3,20%,11 g,7 g,1
PROCESS SECTION,DFR - 263 - DEFLECTOR ROLL #82 - Driven Side,FSAFS-317,SKF,22317CCC3/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,250 cm3,40%,89 g,48 g,20
PROCESS SECTION,DFR - 264 - DEFLECTOR ROLL #82 - OPS Side,FSAFS-317,SKF,22317CCC3/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,250 cm3,40%,89 g,48 g,20
PROCESS SECTION,DFR - 265 - DEFLECTOR ROLL #83 - Driven Side,FSAFS-317,SKF,22317CCC3/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,250 cm3,40%,89 g,48 g,20
PROCESS SECTION,DFR - 266 - DEFLECTOR ROLL #83 - OPS Side,FSAFS-317,SKF,22317CCC3/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,250 cm3,40%,89 g,48 g,20
PROCESS SECTION,GRR - 267 - GROUNDING ROLL #84 - Driven Side,FSAFS-317,SKF,22317CCC3/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,250 cm3,40%,89 g,48 g,20
PROCESS SECTION,GRR - 268 - GROUNDING ROLL #84 - OPS Side,FSAFS-317,SKF,22317CCC3/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,250 cm3,40%,89 g,48 g,20
PROCESS SECTION,DFR - 269 - DEFLECTOR ROLL #85 - Driven Side,FSAFS-317,SKF,22317CCC3/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,250 cm3,40%,89 g,48 g,20
PROCESS SECTION,DFR - 270 - DEFLECTOR ROLL #85 - OPS Side,FSAFS-317,SKF,22317CCC3/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,250 cm3,40%,89 g,48 g,20
PROCESS SECTION,TEN - 271 - ROLL #86 - Driven Side,FSAFS-317,SKF,22317CCC3/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,250 cm3,40%,89 g,48 g,20
PROCESS SECTION,TEN - 272 - ROLL #86 - OPS Side,FSAFS-317,SKF,22317CCC3/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,250 cm3,40%,89 g,48 g,20
PROCESS SECTION,BRU - 273 - ENTRY ROLL - BRIDLE ROLL UNIT #4 - Driven Side,FSAFS-220,TORRINGTON,22220EJW33,TIMKEN,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,177 cm3,40%,63 g,37 g,36
PROCESS SECTION,BRU - 274 - ENTRY ROLL - BRIDLE ROLL UNIT #4 - OPS Side,FSAFS-220,TORRINGTON,22220EJW33,TIMKEN,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,177 cm3,40%,63 g,37 g,36
PROCESS SECTION,BRU - 275 - MIDDLE ROLL - BRIDLE ROLL UNIT #4 - Driven Side,FSAFS-220,TORRINGTON,22220EJW33,TIMKEN,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,177 cm3,40%,63 g,37 g,36
PROCESS SECTION,BRU - 276 - MIDDLE ROLL - BRIDLE ROLL UNIT #4 - OPS Side,FSAFS-220,TORRINGTON,22220EJW33,TIMKEN,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,177 cm3,40%,63 g,37 g,36
PROCESS SECTION,BRU - 277 - EXIT ROLL - BRIDLE ROLL UNIT #4 - Driven Side,FSAFS-220,TORRINGTON,22220EJW33,TIMKEN,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,177 cm3,40%,63 g,37 g,36
PROCESS SECTION,BRU - 278 - EXIT ROLL - BRIDLE ROLL UNIT #4 - OPS Side,FSAFS-220,TORRINGTON,22220EJW33,TIMKEN,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,177 cm3,40%,63 g,37 g,36
ENTRY SECTION,PIR - 279 - ROLL ASSEMBLY E1 - BOTTOM - Driven Side,04691220-501,DOFASCO,22317CCC3/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,250 cm3,40%,89 g,48 g,10
ENTRY SECTION,PIR - 280 - ROLL ASSEMBLY E1 - BOTTOM - OPS Side,04691220-501,DOFASCO,22317CCC3/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,250 cm3,40%,89 g,48 g,10
ENTRY SECTION,PIR - 281 - ROLL ASSEMBLY E2 - TOP - Driven Side,04691220-501,DOFASCO,22317CCC3/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,250 cm3,40%,89 g,48 g,10
ENTRY SECTION,PIR - 282 - ROLL ASSEMBLY E2 - TOP - OPS Side,04691220-501,DOFASCO,22317CCC3/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,250 cm3,40%,89 g,48 g,10
ENTRY SECTION,DFR - 283 - DEFLECTOR ROLL ASSEMBLY E3 - Driven Side,04691220-501,DOFASCO,22317CCC3/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,250 cm3,40%,89 g,48 g,10
ENTRY SECTION,DFR - 284 - DEFLECTOR ROLL ASSEMBLY E3 - OPS Side,04691220-501,DOFASCO,22317CCC3/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,250 cm3,40%,89 g,48 g,10
ENTRY SECTION,DFR - 285 - DELFECTOR  ROLL ASSEMBLY E3A - Driven Side,P2B 107-SRB-SRH,SKF,P2B 107-SRB-SRH,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Center,244 cm3,20%,44 g,19 g,10
ENTRY SECTION,DFR - 286 - DELFECTOR  ROLL ASSEMBLY E3A - OPS Side,P2B 107-SRB-SRH,SKF,P2B 107-SRB-SRH,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Center,244 cm3,20%,44 g,19 g,10
ENTRY SECTION,DFR - 287 - ROLL ASSEMBLY E4 - BOTTOM - Driven Side,04691220-501,DOFASCO,22317CCC3/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,250 cm3,40%,89 g,48 g,10
ENTRY SECTION,DFR - 288 - ROLL ASSEMBLY E4 - BOTTOM - OPS Side,04691220-501,DOFASCO,22317CCC3/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,250 cm3,40%,89 g,48 g,10
ENTRY SECTION,PIR - 289 - ROLL ASSEMBLY E5 - TOP - Driven Side,04691220-501,DOFASCO,22317CCC3/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,250 cm3,40%,89 g,48 g,10
ENTRY SECTION,PIR - 290 - ROLL ASSEMBLY E5 - TOP - OPS Side,04691220-501,DOFASCO,22317CCC3/W33,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Sides,250 cm3,40%,89 g,48 g,10
ENTRY SECTION,LOP - 291 - LOOPING  ROLL ASSEMBLY E6 - Driven Side,P2B 107-SRB-SRH,SKF,P2B 107-SRB-SRH,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Center,244 cm3,20%,44 g,19 g,10
ENTRY SECTION,LOP - 292 - LOOPING  ROLL ASSEMBLY E6 - OPS Side,P2B 107-SRB-SRH,SKF,P2B 107-SRB-SRH,SKF,Spherical Roller Bearing,UNIREX EP2 GREASE,Pillow Block - Center,244 cm3,20%,44 g,19 g,10
ENTRY SECTION,PIR - 293 - ROLL E7 - Driven Side,n/a,n/a,UG332L,LIN BELT,Deep groove ball bearing,UNIREX EP2 GREASE,Pillow Block - Center,912 cm3,20%,162 g,30 g,15
